               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.084539,            0.026692,                   0,             0.52398,             0.66667,             0.59261,             0.19911,             0.05649,             0.01263,                   0,            0.070169,           0.0033145,           0.0033145
                   1,            0.055698,            0.019218,                   0,             0.79264,             0.82404,             0.84302,             0.27286,            0.053376,           0.0093123,                   0,            0.040126,            0.006604,            0.006604
                   2,            0.049667,            0.016625,                   0,             0.78547,             0.80616,             0.87358,             0.43211,            0.036665,           0.0086597,                   0,            0.010038,           0.0098494,           0.0098494
                   3,            0.042874,            0.014964,                   0,             0.93546,             0.94535,             0.96896,             0.53834,            0.031615,           0.0078815,                   0,            0.009802,            0.009802,            0.009802
                   4,             0.03781,            0.014217,                   0,             0.96959,             0.94565,             0.97869,             0.59333,            0.028902,           0.0076948,                   0,            0.009802,            0.009802,            0.009802
                   5,               0.035,            0.013395,                   0,             0.96486,             0.95833,             0.98269,             0.51081,             0.03388,           0.0075896,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.032833,            0.013037,                   0,             0.96825,             0.94928,             0.97526,             0.54054,            0.033282,            0.007479,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.030442,            0.012759,                   0,             0.95541,             0.96377,             0.98048,             0.50648,            0.033745,            0.007392,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.029913,            0.012946,                   0,             0.97207,             0.94565,             0.97963,             0.56648,            0.031301,           0.0073512,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.029178,             0.01265,                   0,             0.97373,              0.9529,             0.98046,             0.64663,            0.026251,           0.0071289,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.027939,            0.012429,                   0,             0.96734,             0.96577,             0.97981,             0.60972,            0.027188,           0.0071744,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.027251,            0.012051,                   0,             0.97111,             0.97424,             0.98739,             0.63675,            0.026492,           0.0071178,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.026375,            0.011871,                   0,             0.96415,             0.97645,             0.99052,             0.64199,             0.02648,           0.0068524,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.026169,            0.011955,                   0,             0.97613,             0.96311,             0.98412,             0.62274,            0.026889,           0.0071339,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.025559,            0.011413,                   0,             0.97509,             0.97283,              0.9906,             0.59747,            0.029099,           0.0071124,                   0,            0.009142,            0.009142,            0.009142
                  15,             0.02502,            0.011461,                   0,             0.97746,             0.97464,             0.98703,             0.66079,              0.0242,           0.0069029,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.024322,            0.010936,                   0,             0.96946,             0.97777,             0.98659,             0.68108,            0.023121,            0.006674,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.024263,            0.011392,                   0,             0.97368,             0.97464,             0.98286,             0.66018,            0.025006,           0.0068771,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.024185,             0.01111,                   0,             0.97929,             0.96739,             0.98779,             0.66964,            0.024251,           0.0069449,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.023258,            0.010982,                   0,             0.97602,             0.98188,             0.98862,             0.69175,            0.022532,           0.0065722,                   0,            0.008812,            0.008812,            0.008812
                  20,             0.02346,            0.010862,                   0,             0.97228,             0.97464,             0.99025,             0.69449,            0.022257,           0.0065543,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.023324,            0.010941,                   0,              0.9764,             0.97445,             0.98829,             0.68544,            0.022837,           0.0066107,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.023182,            0.010963,                   0,             0.98007,             0.97981,             0.98898,             0.65513,            0.025243,            0.006589,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.022313,              0.0106,                   0,             0.97589,             0.97826,             0.98675,             0.68483,            0.023871,           0.0066687,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.022165,            0.010417,                   0,             0.97989,             0.97117,             0.98731,             0.68743,            0.022759,           0.0064951,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.022059,            0.010723,                   0,             0.97455,             0.97826,             0.98546,             0.69774,            0.022527,           0.0066322,                   0,            0.008416,            0.008416,            0.008416
                  26,               0.022,            0.010296,                   0,             0.98357,             0.97615,             0.99012,             0.71793,            0.021848,           0.0064864,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.022032,            0.010377,                   0,             0.97838,             0.98368,              0.9887,             0.71087,             0.02155,           0.0064208,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.021647,            0.010401,                   0,             0.98713,             0.97239,             0.98953,             0.68937,            0.022957,           0.0068356,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.021412,            0.010164,                   0,             0.97825,             0.97767,             0.98506,             0.70348,            0.022195,           0.0067988,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.021603,            0.010408,                   0,             0.97463,             0.97464,             0.98623,             0.70512,            0.021495,           0.0065935,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.020902,            0.010349,                   0,             0.98304,             0.97283,             0.98704,             0.70644,            0.022106,           0.0065573,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.020838,            0.010051,                   0,             0.97814,             0.97293,             0.98735,             0.71847,            0.021331,            0.006599,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.020977,           0.0099606,                   0,             0.98718,             0.97645,             0.99017,             0.71381,            0.021117,           0.0065211,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.020481,            0.010037,                   0,             0.97362,             0.98188,             0.98943,             0.72946,            0.020606,           0.0064061,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.020553,           0.0098625,                   0,             0.98181,             0.97804,             0.98772,             0.71675,            0.021333,              0.0064,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.020492,           0.0098506,                   0,              0.9871,             0.97029,             0.98876,             0.71354,            0.021319,           0.0064433,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.020403,           0.0099149,                   0,             0.96952,              0.9797,             0.98836,             0.71125,            0.021154,           0.0064777,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.020493,           0.0099735,                   0,              0.9761,             0.98007,             0.98953,             0.71482,            0.021406,           0.0064485,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.019679,           0.0097779,                   0,             0.97479,             0.98054,             0.98951,              0.7064,            0.022215,           0.0065441,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.019681,           0.0096097,                   0,              0.9782,             0.97542,             0.98623,             0.69367,            0.022896,           0.0066385,                   0,            0.007426,            0.007426,            0.007426
                  41,              0.0194,           0.0096349,                   0,             0.97902,              0.9837,             0.98926,             0.72772,            0.020567,           0.0062617,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.018991,           0.0095117,                   0,             0.98049,             0.97464,             0.99009,             0.70414,            0.022009,           0.0065196,                   0,            0.007294,            0.007294,            0.007294
                  43,             0.01961,           0.0094814,                   0,             0.96768,             0.97645,             0.98485,             0.68067,            0.023491,           0.0067032,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.019338,           0.0095556,                   0,             0.98001,             0.97691,             0.98888,             0.70569,            0.021979,           0.0064686,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.019389,           0.0094683,                   0,             0.98114,             0.97283,             0.98746,             0.71298,            0.021337,           0.0064587,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.018975,           0.0093412,                   0,             0.97131,             0.98128,             0.98744,             0.73098,            0.020276,           0.0063149,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.019088,            0.009289,                   0,             0.97153,             0.98188,             0.99088,             0.73206,            0.020666,            0.006408,                   0,            0.006964,            0.006964,            0.006964
                  48,              0.0187,           0.0093716,                   0,             0.97482,             0.98192,             0.99046,             0.70887,            0.021883,           0.0064385,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.019029,           0.0092808,                   0,             0.96963,             0.98323,             0.99172,             0.72163,            0.020477,           0.0062303,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.018793,            0.009288,                   0,              0.9835,             0.97169,             0.99089,             0.72112,            0.020823,           0.0064683,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.018879,           0.0094317,                   0,             0.97495,             0.98714,             0.99083,             0.72933,            0.020136,           0.0061464,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.018354,           0.0089724,                   0,             0.97995,             0.98007,             0.98451,             0.73529,            0.020067,           0.0064883,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.018524,           0.0093392,                   0,             0.97802,              0.9837,             0.98796,             0.72286,            0.020704,           0.0063808,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.018258,           0.0094061,                   0,             0.97948,             0.98188,             0.98806,             0.71241,            0.021146,           0.0064239,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.018109,           0.0090471,                   0,              0.9795,             0.98007,             0.98952,             0.72462,            0.020471,           0.0063254,                   0,            0.006436,            0.006436,            0.006436
                  56,             0.01789,           0.0089218,                   0,             0.98297,             0.98188,             0.99078,             0.72562,            0.020379,           0.0063974,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.017789,           0.0086405,                   0,             0.98289,              0.9837,             0.99197,             0.71554,             0.02113,           0.0065601,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.018028,           0.0090614,                   0,             0.97946,              0.9837,             0.99136,             0.72375,            0.020649,           0.0063713,                   0,            0.006238,            0.006238,            0.006238
                  59,             0.01772,           0.0087169,                   0,             0.97718,              0.9837,             0.98993,             0.72434,            0.020799,           0.0063553,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.017801,           0.0088031,                   0,             0.97763,              0.9837,             0.99084,              0.7312,            0.020379,           0.0063806,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.018076,           0.0090839,                   0,             0.97585,             0.98551,             0.98991,             0.72741,            0.020178,           0.0062979,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.017248,           0.0087958,                   0,             0.97791,             0.98913,             0.99144,             0.72822,            0.020303,           0.0063315,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.017369,           0.0089385,                   0,             0.97759,              0.9837,             0.98987,             0.71839,            0.020953,           0.0064169,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.017231,           0.0086631,                   0,             0.97658,             0.98218,             0.99066,             0.73082,            0.020322,           0.0065577,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.017135,           0.0088452,                   0,             0.97502,              0.9837,             0.98851,              0.7302,            0.020364,           0.0064194,                   0,            0.005776,            0.005776,            0.005776
                  66,             0.01732,           0.0087652,                   0,             0.97834,             0.98188,             0.98952,             0.72406,            0.020741,           0.0064515,                   0,             0.00571,             0.00571,             0.00571
                  67,             0.01699,           0.0088096,                   0,               0.977,             0.97645,             0.98972,             0.72686,            0.020649,           0.0065153,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.017052,           0.0087774,                   0,             0.98014,             0.98349,             0.99005,             0.72615,            0.020922,           0.0064894,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.016722,           0.0085567,                   0,             0.98006,             0.97953,             0.99077,             0.74095,            0.019916,           0.0064296,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.017125,           0.0087562,                   0,             0.97357,              0.9837,             0.99015,             0.74292,            0.019667,            0.006425,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.016688,           0.0085743,                   0,             0.97425,             0.98188,             0.99203,             0.73979,            0.020354,           0.0065016,                   0,             0.00538,             0.00538,             0.00538
                  72,             0.01651,           0.0084855,                   0,              0.9748,             0.98113,             0.98857,             0.73127,            0.020189,           0.0064544,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.016541,           0.0085979,                   0,             0.98137,              0.9692,             0.99017,             0.73907,            0.019986,           0.0065135,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.016543,           0.0083184,                   0,              0.9835,             0.97156,             0.98949,             0.73953,            0.019834,           0.0064696,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.016387,           0.0085577,                   0,             0.97993,             0.97298,             0.98936,             0.74431,             0.01975,           0.0065479,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.016383,           0.0083081,                   0,             0.97302,             0.98017,             0.99127,             0.73004,            0.020399,           0.0065291,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.016226,           0.0083306,                   0,             0.97764,             0.98007,             0.99101,             0.73787,            0.020052,           0.0065638,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.016093,           0.0082874,                   0,             0.97829,             0.97958,             0.98965,              0.7411,            0.019915,           0.0065168,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.016171,           0.0083069,                   0,              0.9836,             0.97793,             0.99138,              0.7448,            0.019843,            0.006424,                   0,            0.004852,            0.004852,            0.004852
                  80,            0.016059,           0.0083664,                   0,             0.97844,             0.98188,             0.99086,             0.75009,              0.0196,           0.0063546,                   0,            0.004786,            0.004786,            0.004786
                  81,            0.016092,           0.0085752,                   0,             0.98001,             0.97696,             0.98859,             0.72984,             0.02054,           0.0066049,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.015773,           0.0080092,                   0,             0.98193,             0.98431,             0.99046,             0.74043,            0.019946,            0.006436,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.015817,           0.0083713,                   0,             0.98358,             0.97671,             0.99067,             0.72656,            0.020696,           0.0066116,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.015406,           0.0078531,                   0,             0.97665,             0.98489,             0.99098,             0.74679,            0.019512,           0.0064645,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.015986,           0.0082798,                   0,              0.9765,              0.9837,             0.98917,             0.74389,            0.019876,           0.0065652,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.015714,           0.0084045,                   0,             0.97675,             0.97645,             0.98893,             0.74679,            0.019876,           0.0066956,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.015239,           0.0080713,                   0,             0.98181,             0.97794,             0.99069,             0.74005,            0.020116,           0.0067379,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.015285,           0.0079757,                   0,             0.98068,             0.97645,             0.98953,             0.73534,            0.020166,           0.0066517,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.015213,           0.0080535,                   0,             0.98006,             0.97946,             0.98922,             0.73747,             0.01996,           0.0065603,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.015114,           0.0079855,                   0,             0.98127,             0.98188,             0.99101,             0.74566,            0.019652,           0.0064639,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.015441,           0.0081441,                   0,             0.98186,             0.98051,             0.98796,             0.72855,            0.020645,            0.006706,                   0,             0.00406,             0.00406,             0.00406
                  92,            0.015383,           0.0081812,                   0,             0.98545,             0.98183,             0.99024,             0.74429,            0.019796,           0.0066108,                   0,            0.003994,            0.003994,            0.003994
                  93,             0.01476,            0.007882,                   0,             0.97901,             0.98007,             0.98607,             0.73766,            0.020148,           0.0067365,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.014898,           0.0078909,                   0,             0.98365,             0.98104,             0.99043,             0.73365,            0.020428,           0.0066104,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.015063,           0.0079017,                   0,             0.97658,             0.98188,             0.99045,             0.74414,            0.019775,           0.0064736,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.014811,            0.007906,                   0,             0.97961,             0.97826,             0.98879,             0.74837,            0.019647,           0.0065668,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.014822,            0.007833,                   0,              0.9783,             0.97985,              0.9911,             0.74308,             0.01988,           0.0066595,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.014576,           0.0080522,                   0,             0.98264,             0.97826,             0.99069,             0.74604,            0.019635,           0.0065639,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.014848,           0.0079949,                   0,             0.96929,             0.98188,             0.99102,             0.75299,            0.019328,           0.0065138,                   0,            0.003532,            0.003532,            0.003532
                 100,             0.01519,           0.0082094,                   0,             0.98179,              0.9837,             0.99136,             0.74569,            0.019949,           0.0066199,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.014831,           0.0077368,                   0,             0.98189,             0.98222,             0.99137,             0.74963,            0.019398,           0.0066087,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.014475,           0.0074982,                   0,              0.9854,             0.97799,             0.99094,             0.74634,            0.019645,           0.0066159,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.014387,           0.0075018,                   0,              0.9828,             0.97826,              0.9908,             0.74642,            0.019951,           0.0065999,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.014577,             0.00759,                   0,             0.98347,             0.98007,             0.99095,              0.7464,             0.01966,           0.0066006,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.014623,           0.0078808,                   0,             0.97952,             0.98188,             0.99064,             0.75098,            0.019575,           0.0065347,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.013935,           0.0077169,                   0,             0.98157,             0.98188,              0.9909,             0.74846,            0.019666,           0.0066127,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.013985,           0.0074213,                   0,             0.98476,              0.9837,             0.99135,             0.74317,            0.019912,           0.0065798,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.014309,           0.0076631,                   0,             0.97661,              0.9832,             0.99014,             0.74282,            0.019879,           0.0067124,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.014105,           0.0073457,                   0,             0.97944,              0.9837,             0.99004,             0.74939,            0.019641,           0.0066314,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.013906,           0.0074261,                   0,             0.98374,             0.98664,             0.99142,             0.74723,            0.019672,           0.0065813,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.014035,           0.0073874,                   0,             0.98204,             0.98188,             0.99109,             0.74857,            0.019525,           0.0065264,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.013992,           0.0074977,                   0,             0.98545,             0.98167,             0.99155,             0.75089,            0.019538,           0.0065906,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.013697,           0.0073478,                   0,             0.98256,             0.97645,             0.99029,             0.74531,            0.019935,           0.0067254,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.013546,           0.0072415,                   0,             0.98424,             0.97645,             0.99044,             0.75074,            0.019489,           0.0066987,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.013616,           0.0074574,                   0,             0.98284,              0.9837,             0.99102,             0.75436,            0.019296,           0.0066194,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.013475,           0.0074036,                   0,             0.98014,             0.98323,             0.99059,             0.75312,            0.019373,           0.0065421,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.013504,            0.007219,                   0,             0.98098,             0.98007,             0.98882,             0.74844,            0.019672,           0.0066551,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.013256,           0.0073825,                   0,             0.98133,             0.98007,             0.98714,             0.74512,            0.019593,           0.0067256,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.013382,           0.0071777,                   0,             0.97949,             0.98188,              0.9887,             0.74445,            0.019592,           0.0067633,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.013392,           0.0073552,                   0,              0.9819,             0.98286,             0.99077,             0.74504,            0.019836,           0.0067577,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.013081,           0.0071937,                   0,             0.98187,             0.98122,             0.99147,             0.74854,            0.019745,           0.0067225,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.013404,            0.007151,                   0,             0.98185,                0.98,             0.99156,             0.74728,            0.019872,           0.0067134,                   0,            0.002014,            0.002014,            0.002014
                 123,             0.01322,           0.0071269,                   0,             0.98542,             0.97932,             0.98928,             0.74739,             0.01986,           0.0066913,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.012938,            0.006963,                   0,             0.98526,             0.98188,             0.99191,             0.74777,            0.019877,           0.0066388,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.012902,           0.0069207,                   0,              0.9842,             0.97826,             0.99148,             0.75152,            0.019679,           0.0067292,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.012976,           0.0071799,                   0,             0.98027,             0.98007,             0.98902,             0.74851,            0.019749,           0.0067174,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.012955,           0.0071784,                   0,             0.98547,             0.98285,              0.9915,             0.74788,            0.019721,           0.0067489,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.012646,           0.0068892,                   0,             0.98314,              0.9837,             0.99182,             0.75369,            0.019401,           0.0066461,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.012873,           0.0068114,                   0,             0.98356,              0.9837,             0.99092,             0.74987,            0.019716,           0.0067372,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.012646,           0.0069652,                   0,             0.98365,             0.98093,             0.99151,             0.75273,            0.019594,           0.0067294,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.012909,           0.0070872,                   0,             0.98367,             0.98184,             0.99131,             0.75439,            0.019555,           0.0067418,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.012426,           0.0068954,                   0,             0.98464,             0.98188,             0.99101,              0.7504,            0.019633,           0.0068142,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.012439,           0.0068604,                   0,             0.98542,             0.97943,             0.99082,             0.74953,            0.019646,           0.0068926,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.012608,           0.0069814,                   0,             0.98545,             0.98165,              0.9906,             0.74877,            0.019814,           0.0069346,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.012539,            0.006691,                   0,             0.97925,             0.98188,             0.99074,             0.74563,            0.019808,            0.006873,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.012348,            0.006775,                   0,             0.98127,              0.9837,             0.99115,             0.75016,            0.019605,           0.0067892,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.012165,           0.0068784,                   0,             0.98352,              0.9837,             0.99128,             0.74918,            0.019681,           0.0068675,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.012157,           0.0068573,                   0,             0.98305,              0.9837,             0.99149,             0.75262,            0.019726,           0.0068404,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.012272,           0.0069162,                   0,             0.98276,              0.9837,             0.99134,             0.75237,            0.019626,           0.0068143,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.012333,           0.0066181,                   0,             0.98348,              0.9837,              0.9915,             0.75418,             0.01959,           0.0067901,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.012347,           0.0067711,                   0,             0.98187,              0.9837,             0.99149,             0.75363,            0.019682,           0.0067991,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.012052,           0.0065477,                   0,             0.98449,             0.98188,             0.99129,             0.75287,            0.019669,           0.0068427,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.012299,           0.0069249,                   0,              0.9851,              0.9837,             0.99123,             0.75272,            0.019651,           0.0068072,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.011785,            0.006697,                   0,             0.98547,               0.983,             0.99126,             0.75238,            0.019655,           0.0067983,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.012016,           0.0067538,                   0,              0.9846,             0.98188,              0.9913,             0.75154,            0.019724,            0.006853,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.011694,           0.0065225,                   0,             0.98367,             0.98193,             0.99139,             0.75277,            0.019683,           0.0068576,                   0,             0.00043,             0.00043,             0.00043
                 147,            0.011987,           0.0065989,                   0,             0.98368,             0.98301,             0.99115,             0.75436,            0.019582,           0.0068582,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.011791,           0.0065582,                   0,             0.98447,              0.9837,             0.99106,             0.75338,            0.019649,           0.0068945,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.011904,           0.0066281,                   0,             0.98479,              0.9837,             0.99124,             0.75372,            0.019763,           0.0069132,                   0,            0.000232,            0.000232,            0.000232
